timestamp,location_lat,location_long,individual_id,tag_id
2019-02-20 00:00:00.000,48.466782,-121.568182,430731866,430266212
2019-02-21 00:00:00.000,48.466166,-121.569716,430731866,430266212
2019-02-24 12:12:00.000,48.467416,-121.569832,430731866,430266212
2019-02-25 00:01:00.000,48.318449,-121.539533,430731866,430266212
2019-02-26 00:01:00.000,48.310033,-121.521766,430731866,430266212
2019-02-27 00:00:00.000,48.309433,-121.530482,430731866,430266212
2019-02-28 00:00:00.000,48.306183,-121.531616,430731866,430266212
2019-03-01 00:00:00.000,48.296383,-121.547566,430731866,430266212
2019-03-02 00:00:00.000,49.057,-122.040549,430731866,430266212
2019-03-03 00:00:00.000,49.973483,-124.283066,430731866,430266212
2019-03-04 00:00:00.000,50.425832,-125.216832,430731866,430266212
2019-03-05 00:00:00.000,52.06315,-127.8165,430731866,430266212
2019-03-06 00:00:00.000,53.7202,-129.879299,430731866,430266212
2019-03-07 00:00:00.000,55.221566,-131.149116,430731866,430266212
2019-03-08 00:00:00.000,55.380299,-131.428766,430731866,430266212
2019-03-09 00:00:00.000,55.742833,-131.641733,430731866,430266212
2019-03-10 00:00:00.000,56.439549,-132.194866,430731866,430266212
2019-03-11 00:00:00.000,56.595283,-132.413183,430731866,430266212
2019-03-12 00:00:00.000,56.618149,-132.519766,430731866,430266212
2019-03-13 00:01:00.000,56.617949,-132.519799,430731866,430266212
2019-03-14 00:01:00.000,56.617449,-132.517566,430731866,430266212
2019-03-15 00:00:00.000,56.431049,-132.796399,430731866,430266212
2019-03-16 00:01:00.000,56.436099,-132.766633,430731866,430266212
2019-03-17 00:01:00.000,56.443149,-132.784766,430731866,430266212
2019-03-19 00:00:00.000,56.451133,-132.767667,430731866,430266212
2019-03-20 00:00:00.000,56.610566,-132.399566,430731866,430266212
2019-03-21 00:01:00.000,56.584983,-132.41535,430731866,430266212
2019-03-22 00:00:00.000,56.643683,-132.335699,430731866,430266212
2019-03-23 00:00:00.000,56.625416,-132.389816,430731866,430266212
2019-03-24 00:00:00.000,56.653083,-132.391083,430731866,430266212
2019-03-25 00:00:00.000,56.630449,-132.372732,430731866,430266212
2019-03-25 00:07:00.000,56.630366,-132.372516,430731866,430266212
2019-03-26 00:00:00.000,56.617532,-132.400383,430731866,430266212
2019-03-27 00:00:00.000,56.543349,-132.448783,430731866,430266212
2019-03-28 00:00:00.000,56.538299,-132.444716,430731866,430266212
2019-03-29 00:00:00.000,56.637366,-132.465733,430731866,430266212
